States,Year,PCE Per Capita ($)
Alabama,2011,"28,176.00"
Alaska,2011,"40,682.00"
Arizona,2011,"29,951.00"
Arkansas,2011,"27,422.00"
California,2011,"35,614.00"
Colorado,2011,"35,178.00"
Connecticut,2011,"42,911.00"
Delaware,2011,"36,858.00"
District of Columbia,2011,"52,761.00"
Florida,2011,"33,501.00"
Georgia,2011,"29,580.00"
Hawaii,2011,"36,697.00"
Idaho,2011,"28,092.00"
Illinois,2011,"35,477.00"
Indiana,2011,"30,542.00"
Iowa,2011,"31,850.00"
Kansas,2011,"31,087.00"
Kentucky,2011,"28,662.00"
Louisiana,2011,"29,781.00"
Maine,2011,"37,322.00"
Maryland,2011,"38,082.00"
Massachusetts,2011,"44,279.00"
Michigan,2011,"32,928.00"
Minnesota,2011,"37,450.00"
Mississippi,2011,"26,117.00"
Missouri,2011,"33,086.00"
Montana,2011,"33,437.00"
Nebraska,2011,"33,797.00"
Nevada,2011,"34,496.00"
New Hampshire,2011,"42,709.00"
New Jersey,2011,"42,449.00"
New Mexico,2011,"29,444.00"
New York,2011,"39,630.00"
North Carolina,2011,"28,352.00"
North Dakota,2011,"38,788.00"
Ohio,2011,"33,113.00"
Oklahoma,2011,"28,492.00"
Oregon,2011,"33,279.00"
Pennsylvania,2011,"36,556.00"
Rhode Island,2011,"36,528.00"
South Carolina,2011,"28,822.00"
South Dakota,2011,"34,666.00"
Tennessee,2011,"29,353.00"
Texas,2011,"31,369.00"
Utah,2011,"28,849.00"
Vermont,2011,"39,673.00"
Virginia,2011,"37,037.00"
Washington,2011,"36,171.00"
West Virginia,2011,"29,255.00"
Wisconsin,2011,"34,228.00"
Wyoming,2011,"35,800.00"
Alabama,2012,"28,818.00"
Alaska,2012,"41,743.00"
Arizona,2012,"30,410.00"
Arkansas,2012,"28,185.00"
California,2012,"36,757.00"
Colorado,2012,"35,887.00"
Connecticut,2012,"43,826.00"
Delaware,2012,"37,547.00"
District of Columbia,2012,"53,370.00"
Florida,2012,"34,423.00"
Georgia,2012,"30,264.00"
Hawaii,2012,"38,020.00"
Idaho,2012,"29,001.00"
Illinois,2012,"36,236.00"
Indiana,2012,"31,621.00"
Iowa,2012,"32,709.00"
Kansas,2012,"31,926.00"
Kentucky,2012,"29,330.00"
Louisiana,2012,"30,431.00"
Maine,2012,"37,958.00"
Maryland,2012,"38,921.00"
Massachusetts,2012,"45,318.00"
Michigan,2012,"33,613.00"
Minnesota,2012,"38,361.00"
Mississippi,2012,"26,777.00"
Missouri,2012,"34,076.00"
Montana,2012,"34,684.00"
Nebraska,2012,"34,781.00"
Nevada,2012,"35,300.00"
New Hampshire,2012,"43,554.00"
New Jersey,2012,"43,554.00"
New Mexico,2012,"30,227.00"
New York,2012,"40,742.00"
North Carolina,2012,"29,275.00"
North Dakota,2012,"42,330.00"
Ohio,2012,"34,215.00"
Oklahoma,2012,"29,423.00"
Oregon,2012,"34,009.00"
Pennsylvania,2012,"37,225.00"
Rhode Island,2012,"37,188.00"
South Carolina,2012,"29,416.00"
South Dakota,2012,"35,890.00"
Tennessee,2012,"30,007.00"
Texas,2012,"32,455.00"
Utah,2012,"29,789.00"
Vermont,2012,"40,791.00"
Virginia,2012,"38,011.00"
Washington,2012,"37,381.00"
West Virginia,2012,"30,181.00"
Wisconsin,2012,"34,768.00"
Wyoming,2012,"36,886.00"
Alabama,2013,"29,273.00"
Alaska,2013,"42,202.00"
Arizona,2013,"30,822.00"
Arkansas,2013,"28,819.00"
California,2013,"37,484.00"
Colorado,2013,"36,562.00"
Connecticut,2013,"44,993.00"
Delaware,2013,"38,235.00"
District of Columbia,2013,"54,099.00"
Florida,2013,"34,956.00"
Georgia,2013,"30,948.00"
Hawaii,2013,"38,962.00"
Idaho,2013,"30,095.00"
Illinois,2013,"36,868.00"
Indiana,2013,"32,138.00"
Iowa,2013,"33,362.00"
Kansas,2013,"32,499.00"
Kentucky,2013,"29,805.00"
Louisiana,2013,"31,113.00"
Maine,2013,"38,668.00"
Maryland,2013,"39,615.00"
Massachusetts,2013,"46,252.00"
Michigan,2013,"34,274.00"
Minnesota,2013,"39,270.00"
Mississippi,2013,"27,246.00"
Missouri,2013,"34,598.00"
Montana,2013,"35,669.00"
Nebraska,2013,"35,559.00"
Nevada,2013,"36,036.00"
New Hampshire,2013,"44,733.00"
New Jersey,2013,"44,661.00"
New Mexico,2013,"30,798.00"
New York,2013,"42,077.00"
North Carolina,2013,"30,037.00"
North Dakota,2013,"44,349.00"
