States,Year,Populations
Alabama,2011,"4,799,069"
Alaska ,2011,"722,128"
Arizona,2011,"6,472,643"
Arkansas,2011,"2,940,667"
California,2011,"37,638,369"
Colorado,2011,"5,121,108"
Connecticut,2011,"3,588,283"
Delaware,2011,"907,381"
District of Columbia,2011,"619,800"
Florida,2011,"19,053,237"
Georgia,2011,"9,802,431"
Hawaii ,2011,"1,379,329"
Idaho,2011,"1,583,910"
Illinois,2011,"12,867,454"
Indiana,2011,"6,516,528"
Iowa,2011,"3,066,336"
Kansas,2011,"2,869,225"
Kentucky,2011,"4,369,821"
Louisiana,2011,"4,575,625"
Maine,2011,"1,328,284"
Maryland,2011,"5,839,419"
Massachusetts,2011,"6,613,583"
Michigan,2011,"9,882,412"
Minnesota,2011,"5,346,143"
Mississippi,2011,"2,978,731"
Missouri,2011,"6,010,275"
Montana,2011,"997,316"
Nebraska,2011,"1,840,672"
Nevada,2011,"2,712,730"
New Hampshire,2011,"1,320,202"
New Jersey,2011,"8,828,117"
New Mexico,2011,"2,080,450"
New York,2011,"19,499,241"
North Carolina,2011,"9,657,592"
North Dakota,2011,"685,225"
Ohio,2011,"11,544,663"
Oklahoma,2011,"3,788,379"
Oregon,2011,"3,872,036"
Pennsylvania,2011,"12,745,815"
Rhode Island,2011,"1,053,649"
South Carolina,2011,"4,671,994"
South Dakota,2011,"823,579"
Tennessee,2011,"6,399,291"
Texas,2011,"25,645,629"
Utah,2011,"2,814,384"
Vermont,2011,"627,049"
Virginia,2011,"8,101,155"
Washington,2011,"6,826,627"
West Virginia,2011,"1,856,301"
Wisconsin,2011,"5,705,288"
Wyoming,2011,"567,299"
Alabama,2012,"4,815,588"
Alaska ,2012,"730,443"
Arizona,2012,"6,554,978"
Arkansas,2012,"2,952,164"
California,2012,"37,948,800"
Colorado,2012,"5,192,647"
Connecticut,2012,"3,594,547"
Delaware,2012,"915,179"
District of Columbia,2012,"634,924"
Florida,2012,"19,297,822"
Georgia,2012,"9,901,430"
Hawaii ,2012,"1,394,804"
Idaho,2012,"1,595,324"
Illinois,2012,"12,882,510"
Indiana,2012,"6,537,703"
Iowa,2012,"3,076,190"
Kansas,2012,"2,885,257"
Kentucky,2012,"4,386,346"
Louisiana,2012,"4,600,972"
Maine,2012,"1,327,729"
Maryland,2012,"5,886,992"
Massachusetts,2012,"6,663,005"
Michigan,2012,"9,897,145"
Minnesota,2012,"5,376,643"
Mississippi,2012,"2,983,816"
